&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(42,4,4,1) = (0.11485992932686599, 0.0000000000000000)
 rho_net(42,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,5,1) = (1.8766654994133039, 0.0000000000000000)
 rho_net(42,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,6,1) = (1.8989897604808910, 0.0000000000000000)
 rho_net(42,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,7,1) = (1.8977239477301380, 0.0000000000000000)
 rho_net(42,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,8,1) = (1.8744798511172851, 0.0000000000000000)
 rho_net(42,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,9,1) = (1.8514013775473246, 0.0000000000000000)
 rho_net(43,1,1,1) = (0.51900318972548343, 0.0000000000000000)
 rho_net(43,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,2,1) = (0.11494306013931878, 0.0000000000000000)
 rho_net(43,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,3,1) = (0.11553846946793318, 0.0000000000000000)
 rho_net(43,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,4,1) = (0.11559152281462719, 0.0000000000000000)
 rho_net(43,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,5,1) = (1.8762921814032327, 0.0000000000000000)
 rho_net(43,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,6,1) = (1.8989127606786247, 0.0000000000000000)
 rho_net(43,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,7,1) = (1.8999039442837367, 0.0000000000000000)
 rho_net(43,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,8,1) = (1.8742477527477164, 0.0000000000000000)
 rho_net(43,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,9,1) = (1.8508461893312484, 0.0000000000000000)
 rho_net(44,1,1,1) = (0.51931144619986558, 0.0000000000000000)
 rho_net(44,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,2,1) = (0.11506741656255697, 0.0000000000000000)
 rho_net(44,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,3,1) = (0.11535121242259103, 0.0000000000000000)
 rho_net(44,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,4,1) = (0.11529473961021586, 0.0000000000000000)
 rho_net(44,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,5,1) = (1.8766829926637325, 0.0000000000000000)
 rho_net(44,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,6,1) = (1.8993706599916789, 0.0000000000000000)
 rho_net(44,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,7,1) = (1.8991128484537594, 0.0000000000000000)
 rho_net(44,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,8,1) = (1.8745017438990692, 0.0000000000000000)
 rho_net(44,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,9,1) = (1.8511436160590815, 0.0000000000000000)
 rho_net(45,1,1,1) = (0.51978031593686091, 0.0000000000000000)
 rho_net(45,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,2,1) = (0.11497613957926764, 0.0000000000000000)
 rho_net(45,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,3,1) = (0.11539655143943199, 0.0000000000000000)
 rho_net(45,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,4,1) = (0.11499166881471307, 0.0000000000000000)
 rho_net(45,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,5,1) = (1.8771644744752285, 0.0000000000000000)
 rho_net(45,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,6,1) = (1.8987100419284535, 0.0000000000000000)
 rho_net(45,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,7,1) = (1.8988061307013178, 0.0000000000000000)
 rho_net(45,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,8,1) = (1.8746649480373900, 0.0000000000000000)
 rho_net(45,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,9,1) = (1.8514631935600854, 0.0000000000000000)
 rho_net(46,1,1,1) = (0.51859739131494231, 0.0000000000000000)
 rho_net(46,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,2,1) = (0.11486199596617105, 0.0000000000000000)
 rho_net(46,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,3,1) = (0.11522971329708460, 0.0000000000000000)
 rho_net(46,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,4,1) = (0.11577288601468537, 0.0000000000000000)
 rho_net(46,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,5,1) = (1.8758160661998544, 0.0000000000000000)
 rho_net(46,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,5,8,1) = (0.0000000000000000, 0.0000000000000000)
