&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(46,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,8,8,1) = (1.8741697996295430, 0.0000000000000000)
 rho_net(46,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,9,9,1) = (1.8510353190000175, 0.0000000000000000)
 rho_net(47,1,1,1) = (0.51971330928827142, 0.0000000000000000)
 rho_net(47,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,2,1) = (0.11555074267904052, 0.0000000000000000)
 rho_net(47,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,3,1) = (0.11590506786388913, 0.0000000000000000)
 rho_net(47,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,4,1) = (0.11450859763984092, 0.0000000000000000)
 rho_net(47,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,5,1) = (1.8768862672580138, 0.0000000000000000)
 rho_net(47,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,6,1) = (1.8988060839588123, 0.0000000000000000)
 rho_net(47,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,7,1) = (1.8983285924807569, 0.0000000000000000)
 rho_net(47,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,8,8,1) = (1.8747544573459407, 0.0000000000000000)
 rho_net(47,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(47,9,9,1) = (1.8507286718130753, 0.0000000000000000)
 rho_net(48,1,1,1) = (0.51720214873937564, 0.0000000000000000)
 rho_net(48,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,2,1) = (0.11522144517382103, 0.0000000000000000)
 rho_net(48,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,3,1) = (0.11651652691002444, 0.0000000000000000)
 rho_net(48,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,4,1) = (0.11361487570711512, 0.0000000000000000)
 rho_net(48,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,5,1) = (1.8784296216403689, 0.0000000000000000)
 rho_net(48,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,6,1) = (1.9007169815972407, 0.0000000000000000)
 rho_net(48,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,7,1) = (1.9017988107591319, 0.0000000000000000)
 rho_net(48,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,8,8,1) = (1.8748678958559475, 0.0000000000000000)
 rho_net(48,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(48,9,9,1) = (1.8488395534683373, 0.0000000000000000)
 rho_net(49,1,1,1) = (0.52589554292975471, 0.0000000000000000)
 rho_net(49,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,2,1) = (0.11438210769057718, 0.0000000000000000)
 rho_net(49,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,3,1) = (0.11373537529563622, 0.0000000000000000)
 rho_net(49,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,4,1) = (0.11304416407285710, 0.0000000000000000)
 rho_net(49,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,5,1) = (1.8752547115153242, 0.0000000000000000)
 rho_net(49,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,6,1) = (1.9058931065807383, 0.0000000000000000)
 rho_net(49,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,7,1) = (1.9053785134816594, 0.0000000000000000)
 rho_net(49,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,8,8,1) = (1.8763671219988884, 0.0000000000000000)
 rho_net(49,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(49,9,9,1) = (1.8481640835509854, 0.0000000000000000)
 rho_net(50,1,1,1) = (0.61929786482203508, 0.0000000000000000)
 rho_net(50,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,2,1) = (0.11922408937020523, 0.0000000000000000)
 rho_net(50,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,3,1) = (0.11837921864067466, 0.0000000000000000)
 rho_net(50,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,4,1) = (7.9679584262411493E-002, 0.0000000000000000)
 rho_net(50,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,5,1) = (1.8484258330498164, 0.0000000000000000)
 rho_net(50,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,6,1) = (1.9240525885864177, 0.0000000000000000)
 rho_net(50,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,7,1) = (1.9243647295516111, 0.0000000000000000)
 rho_net(50,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,8,8,1) = (1.8525006593244491, 0.0000000000000000)
 rho_net(50,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(50,9,7,1) = (0.0000000000000000, 0.0000000000000000)
