&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(41,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(41,9,9,1) = (1.8510651467130750, 0.0000000000000000)
 rho_net(42,1,1,1) = (0.51803297504035140, 0.0000000000000000)
 rho_net(42,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,2,1) = (0.11492519323508144, 0.0000000000000000)
 rho_net(42,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,3,1) = (0.11492518311918876, 0.0000000000000000)
 rho_net(42,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,4,1) = (0.11679701078902230, 0.0000000000000000)
 rho_net(42,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,5,1) = (1.8730248500461912, 0.0000000000000000)
 rho_net(42,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,6,1) = (1.9018094775523775, 0.0000000000000000)
 rho_net(42,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,7,1) = (1.9018095118205347, 0.0000000000000000)
 rho_net(42,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,8,1) = (1.8730249073110452, 0.0000000000000000)
 rho_net(42,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,9,1) = (1.8504727801335310, 0.0000000000000000)
 rho_net(43,1,1,1) = (0.51964172588567381, 0.0000000000000000)
 rho_net(43,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,2,1) = (0.11566172907553937, 0.0000000000000000)
 rho_net(43,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,3,1) = (0.11566171334773706, 0.0000000000000000)
 rho_net(43,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,4,1) = (0.11540392351764257, 0.0000000000000000)
 rho_net(43,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,5,1) = (1.8737547686045777, 0.0000000000000000)
 rho_net(43,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,6,1) = (1.8999818138734976, 0.0000000000000000)
 rho_net(43,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,7,1) = (1.8999817855247880, 0.0000000000000000)
 rho_net(43,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,8,1) = (1.8737548215740298, 0.0000000000000000)
 rho_net(43,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,9,1) = (1.8505947594887251, 0.0000000000000000)
 rho_net(44,1,1,1) = (0.51805326597005152, 0.0000000000000000)
 rho_net(44,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,2,1) = (0.11485175459307471, 0.0000000000000000)
 rho_net(44,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,3,1) = (0.11485174730153201, 0.0000000000000000)
 rho_net(44,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,4,1) = (0.11690989496995863, 0.0000000000000000)
 rho_net(44,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,5,1) = (1.8729017881873815, 0.0000000000000000)
 rho_net(44,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,6,1) = (1.9017246310055604, 0.0000000000000000)
 rho_net(44,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,7,1) = (1.9017246389537434, 0.0000000000000000)
 rho_net(44,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,8,1) = (1.8729018453506590, 0.0000000000000000)
 rho_net(44,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,9,1) = (1.8509342506803976, 0.0000000000000000)
 rho_net(45,1,1,1) = (0.51926237014457999, 0.0000000000000000)
 rho_net(45,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,2,1) = (0.11597932469717954, 0.0000000000000000)
 rho_net(45,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,3,1) = (0.11597931384956170, 0.0000000000000000)
 rho_net(45,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,4,1) = (0.11526850257001044, 0.0000000000000000)
 rho_net(45,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,5,1) = (1.8739097012586714, 0.0000000000000000)
 rho_net(45,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,6,1) = (1.8999079566767767, 0.0000000000000000)
 rho_net(45,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,7,1) = (1.8999079554121268, 0.0000000000000000)
 rho_net(45,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,8,1) = (1.8739097667176614, 0.0000000000000000)
 rho_net(45,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,9,1) = (1.8499519393008270, 0.0000000000000000)
 rho_net(46,1,1,1) = (0.51810021618820379, 0.0000000000000000)
 rho_net(46,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,2,1) = (0.11530052060281182, 0.0000000000000000)
