&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(42,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,2,1) = (0.11492522687676583, 0.0000000000000000)
 rho_net(42,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,3,1) = (0.11492521778330503, 0.0000000000000000)
 rho_net(42,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,4,1) = (0.11679705864085861, 0.0000000000000000)
 rho_net(42,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,5,1) = (1.8730248973661638, 0.0000000000000000)
 rho_net(42,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,6,1) = (1.9018095415027494, 0.0000000000000000)
 rho_net(42,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,7,1) = (1.9018095724670603, 0.0000000000000000)
 rho_net(42,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,8,8,1) = (1.8730249489263682, 0.0000000000000000)
 rho_net(42,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(42,9,9,1) = (1.8504728468968001, 0.0000000000000000)
 rho_net(43,1,1,1) = (0.51964172309678147, 0.0000000000000000)
 rho_net(43,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,2,1) = (0.11566173627547709, 0.0000000000000000)
 rho_net(43,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,3,1) = (0.11566172210169483, 0.0000000000000000)
 rho_net(43,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,4,1) = (0.11540392029596522, 0.0000000000000000)
 rho_net(43,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,5,1) = (1.8737547785747921, 0.0000000000000000)
 rho_net(43,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,6,1) = (1.8999818292531565, 0.0000000000000000)
 rho_net(43,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,7,1) = (1.8999818034914808, 0.0000000000000000)
 rho_net(43,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,8,8,1) = (1.8737548262082904, 0.0000000000000000)
 rho_net(43,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(43,9,9,1) = (1.8505947766391975, 0.0000000000000000)
 rho_net(44,1,1,1) = (0.51805337342035029, 0.0000000000000000)
 rho_net(44,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,2,1) = (0.11485177938509973, 0.0000000000000000)
 rho_net(44,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,3,1) = (0.11485177283428155, 0.0000000000000000)
 rho_net(44,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,4,1) = (0.11690994717615645, 0.0000000000000000)
 rho_net(44,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,5,1) = (1.8729018346463462, 0.0000000000000000)
 rho_net(44,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,6,1) = (1.9017246625587034, 0.0000000000000000)
 rho_net(44,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,7,1) = (1.9017246698339927, 0.0000000000000000)
 rho_net(44,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,8,8,1) = (1.8729018861163746, 0.0000000000000000)
 rho_net(44,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(44,9,9,1) = (1.8509343026867127, 0.0000000000000000)
 rho_net(45,1,1,1) = (0.51926230071800061, 0.0000000000000000)
 rho_net(45,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,2,1) = (0.11597931775540987, 0.0000000000000000)
 rho_net(45,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,3,1) = (0.11597930800510284, 0.0000000000000000)
 rho_net(45,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,4,1) = (0.11526847619561208, 0.0000000000000000)
 rho_net(45,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,5,1) = (1.8739096921021872, 0.0000000000000000)
 rho_net(45,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,6,1) = (1.8999078911070937, 0.0000000000000000)
 rho_net(45,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,7,1) = (1.8999078900932602, 0.0000000000000000)
 rho_net(45,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,8,8,1) = (1.8739097510372349, 0.0000000000000000)
 rho_net(45,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(45,9,9,1) = (1.8499518606724557, 0.0000000000000000)
 rho_net(46,1,1,1) = (0.51809981066162580, 0.0000000000000000)
 rho_net(46,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,2,1) = (0.11530040025434066, 0.0000000000000000)
 rho_net(46,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(46,3,1,1) = (0.0000000000000000, 0.0000000000000000)
